Population,Country,Region
Abazin.HO,Russia,Karachay-Cherkessia
Abkhasian.HO,Georgia,Abkhazia
Adygei.DG,Russia,Republic of Adygea
Adygei.HO,Russia,Republic of Adygea
Albanian.DG,Albania,Various regions
Albanian.HO,Albania,Various regions
Aleut.DG,United States,"Aleutian Islands, Alaska"
Aleut.HO,United States,"Aleutian Islands, Alaska"
Altaian.DG,Russia,Altai Republic
Altaian.HO,Russia,Altai Republic
Altaian.SG,Russia,Altai Republic
Ami.DG,Taiwan,Hualien and Taitung
Ami.HO,Taiwan,Hualien and Taitung
Armenian.DG,Armenia,Yerevan and surrounding regions
Armenian_Hemsheni.HO,Armenia,Northern Armenia
Armenian.HO,Armenia,Yerevan and surrounding regions
Armenian.WGA.HO,Armenia,Yerevan and surrounding regions
Atayal.DG,Taiwan,Northern and Central Mountains
Atayal.HO,Taiwan,Northern and Central Mountains
Avar.HO,Russia,Republic of Dagestan
Avar.SG,Russia,Republic of Dagestan
Azeri.HO,Azerbaijan,Baku and surrounding areas
Azeri.WGA.HO,Azerbaijan,Baku and surrounding areas
Balkar.HO,Russia,Kabardino-Balkaria
Bashkir.HO,Russia,Republic of Bashkortostan
Bashkir.SG,Russia,Republic of Bashkortostan
Basque.DG,Spain,Basque Country
Basque.HO,Spain,Basque Country
Belarusian.HO,Belarus,Various regions
Besermyan.HO,Russia,Udmurt Republic
Bulgarian.DG,Bulgaria,"Sofia, Plovdiv and others"
Bulgarian.HO,Bulgaria,"Sofia, Plovdiv and others"
Buryat.HO,Russia,Republic of Buryatia
Buryat.SG,Russia,Republic of Buryatia
Cambodian.DG,Cambodia,"Various regions (e.g., Phnom Penh)"
Cambodian.HO,Cambodia,"Various regions (e.g., Phnom Penh)"
Chechen.DG,Russia,Chechen Republic
Chechen.HO,Russia,Chechen Republic
Chukchi.DG,Russia,Chukotka Autonomous Okrug
Chukchi.HO,Russia,Chukotka Autonomous Okrug
Chuvash.HO,Russia,Chuvash Republic
Circassian.HO,Russia,Republic of Adygea and Kabardino-Balkaria
Croatian.HO,Croatia,"Various regions (e.g., Zagreb, Split)"
Cypriot.HO,Cyprus,"Various regions (e.g., Nicosia, Limassol)"
Czech.DG,Czech Republic,"Various regions (e.g., Prague, Moravia)"
Czech.HO,Czech Republic,"Various regions (e.g., Prague, Moravia)"
Dai.DG,China,Yunnan Province
Dai.HO,China,Yunnan Province
Darginian.HO,Russia,Republic of Dagestan
Daur.DG,China,Inner Mongolia
Daur.HO,China,Inner Mongolia
Dolgan.HO,Russia,Krasnoyarsk Krai (Taimyr Peninsula)
Dungan.HO,Kyrgyzstan,Chuy Region
Dungan.SG,Kyrgyzstan,Chuy Region
earlyXiongnu,Mongolia,Xiongnu archaeological sites
Enets.HO,Russia,Krasnoyarsk Krai (Taimyr Peninsula)
